title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=2584201248&perks=1392496348,1087426260,1511100135,557221067
dimwishlist:item=2584201248&perks=1392496348,1087426260,1511100135,657025441
dimwishlist:item=2584201248&perks=1392496348,1431678320,1115162408,557221067
dimwishlist:item=2584201248&perks=1392496348,1431678320,1115162408,657025441
dimwishlist:item=2584201248&perks=1392496348,1431678320,1511100135,557221067
dimwishlist:item=2584201248&perks=1392496348,1431678320,1511100135,657025441
dimwishlist:item=2584201248&perks=1392496348,3230963543,1115162408,557221067
dimwishlist:item=2584201248&perks=1392496348,3230963543,1115162408,657025441
dimwishlist:item=2584201248&perks=1392496348,3230963543,1511100135,557221067
dimwishlist:item=2584201248&perks=1392496348,3230963543,1511100135,657025441
dimwishlist:item=2584201248&perks=1482024992,1140096971,1115162408,557221067
dimwishlist:item=2584201248&perks=1482024992,1140096971,1115162408,657025441
dimwishlist:item=2584201248&perks=1482024992,1140096971,1511100135,557221067
dimwishlist:item=2584201248&perks=1482024992,1140096971,1511100135,657025441
dimwishlist:item=2584201248&perks=1482024992,106909392,1115162408,557221067
dimwishlist:item=2584201248&perks=1482024992,106909392,1115162408,657025441
dimwishlist:item=2584201248&perks=1482024992,106909392,1511100135,557221067
dimwishlist:item=2584201248&perks=1482024992,106909392,1511100135,657025441
dimwishlist:item=2584201248&perks=1482024992,1087426260,1115162408,557221067
dimwishlist:item=2584201248&perks=1482024992,1087426260,1115162408,657025441
dimwishlist:item=2584201248&perks=1482024992,1087426260,1511100135,557221067
dimwishlist:item=2584201248&perks=1482024992,1087426260,1511100135,657025441
dimwishlist:item=2584201248&perks=1482024992,1431678320,1115162408,557221067
dimwishlist:item=2584201248&perks=1482024992,1431678320,1115162408,657025441
dimwishlist:item=2584201248&perks=1482024992,1431678320,1511100135,557221067
dimwishlist:item=2584201248&perks=1482024992,1431678320,1511100135,657025441
dimwishlist:item=2584201248&perks=1482024992,3230963543,1115162408,557221067
dimwishlist:item=2584201248&perks=1482024992,3230963543,1115162408,657025441
dimwishlist:item=2584201248&perks=1482024992,3230963543,1511100135,557221067
dimwishlist:item=2584201248&perks=1482024992,3230963543,1511100135,657025441
dimwishlist:item=2584201248&perks=3250034553,1140096971,1115162408,557221067
dimwishlist:item=2584201248&perks=3250034553,1140096971,1115162408,657025441
dimwishlist:item=2584201248&perks=3250034553,1140096971,1511100135,557221067
dimwishlist:item=2584201248&perks=3250034553,1140096971,1511100135,657025441
dimwishlist:item=2584201248&perks=3250034553,106909392,1115162408,557221067
dimwishlist:item=2584201248&perks=3250034553,106909392,1115162408,657025441
dimwishlist:item=2584201248&perks=3250034553,106909392,1511100135,557221067
dimwishlist:item=2584201248&perks=3250034553,106909392,1511100135,657025441
dimwishlist:item=2584201248&perks=3250034553,1087426260,1115162408,557221067
dimwishlist:item=2584201248&perks=3250034553,1087426260,1115162408,657025441
dimwishlist:item=2584201248&perks=3250034553,1087426260,1511100135,557221067
dimwishlist:item=2584201248&perks=3250034553,1087426260,1511100135,657025441
dimwishlist:item=2584201248&perks=3250034553,1431678320,1115162408,557221067
dimwishlist:item=2584201248&perks=3250034553,1431678320,1115162408,657025441
dimwishlist:item=2584201248&perks=3250034553,1431678320,1511100135,557221067
dimwishlist:item=2584201248&perks=3250034553,1431678320,1511100135,657025441
dimwishlist:item=2584201248&perks=3250034553,3230963543,1115162408,557221067
dimwishlist:item=2584201248&perks=3250034553,3230963543,1115162408,657025441
dimwishlist:item=2584201248&perks=3250034553,3230963543,1511100135,557221067
dimwishlist:item=2584201248&perks=3250034553,3230963543,1511100135,657025441

// Seventh Seraph SAW - PvE Minor god AB 2
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Seraph Rounds, Tactical Mag Appended Mag, Alloy Mag, Flared Magwell), (Reconstruction, Attrition Orbs), (Killing Tally, Meganeura)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for perks for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty. Seventh Seraph SAW is a high-impact LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "highest total damage without losing that much DPS, also stagger intrinsic". The frame intrinsic offers built in Anti-Unstoppable, ×0.8 accuracy cone size and ×0.83 accuracy cone growth when moving 2.8m/s or less (crouch walking speed) as per the Destiny Data Compendium. The recoil direction is left but pretty tight so you could improve recoil control or look to boost Stability with the barrel perk to help hit crits, or Handling if you can land your shots. In the magazine perk slot, Seraph Rounds is the clear stand-out, otherwise perks that improve Reload Speed or mag size are the best available. For taking on tougher adds, in the first trait perk column Reconstruction refills 25% of the magazine every 5.5s up to ×2 capacity when stowed or not firing. You could also leave the origin trait to help out with reloads, and use Attrition Orbs to spawn a power orb after 25 hits within 5s of each other to proc armour mods. In the second column for damage, Killing Tally gains a stack for each enemy killed up to ×3 to boost damage by up to ×1.3 until you reload or stow, or Meganeura builds up to ×3 stacks on crit hits for a refreshable 4s for Arc AoE explosive damage in a 7.5m radius on a crit kill - the explosion is treated as weapon damage so inherits damage boosts and also procs weapon effects like Attrition Orbs' orb generation. Aegis ranks the Eyes Up origin trait as A-Tier, although the procs are a bit inconsistent, it grants up to ×15 stacks to improve Range, Reload Speed and boost damage by a max ×1.05 after a kill when in combat for a 8s, extendable to 25s on further kills. Otherwise, the C-Tier Rasputin's Arsenal refills 60% of your magazine on breaking an enemy shield or barrier. If you're interested, the name blends real-world military nomenclature (SAW stands for Squad Automatic Weapon) with Bungie's deep-rooted obsession with religious symbolism and the number seven. In Christian theology, Seraphim are the highest order of angels who sit directly at the throne of God, traditionally described as celestial beings of pure fire with six wings. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=2584201248&perks=839105230,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=839105230,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=839105230,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=839105230,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=839105230,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=839105230,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=839105230,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=839105230,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=839105230,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=839105230,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=839105230,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=839105230,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=839105230,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=839105230,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=839105230,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=839105230,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=839105230,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=839105230,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=839105230,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=839105230,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=3661387068,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=3661387068,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=3661387068,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=3661387068,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=3661387068,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=3661387068,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=3661387068,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=3661387068,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=3661387068,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=3661387068,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=3661387068,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=3661387068,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=3661387068,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=3661387068,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=3661387068,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=3661387068,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=3661387068,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=3661387068,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=3661387068,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=3661387068,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=1467527085,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=1467527085,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=1467527085,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=1467527085,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=1467527085,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=1467527085,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=1467527085,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=1467527085,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=1467527085,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=1467527085,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=1467527085,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=1467527085,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=1467527085,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=1467527085,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=1467527085,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=1467527085,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=1467527085,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=1467527085,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=1467527085,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=1467527085,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=1840239774,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=1840239774,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=1840239774,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=1840239774,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=1840239774,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=1840239774,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=1840239774,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=1840239774,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=1840239774,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=1840239774,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=1840239774,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=1840239774,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=1840239774,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=1840239774,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=1840239774,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=1840239774,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=1840239774,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=1840239774,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=1840239774,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=1840239774,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=4090651448,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=4090651448,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=4090651448,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=4090651448,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=4090651448,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=4090651448,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=4090651448,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=4090651448,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=4090651448,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=4090651448,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=4090651448,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=4090651448,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=4090651448,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=4090651448,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=4090651448,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=4090651448,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=4090651448,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=4090651448,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=4090651448,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=4090651448,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=1392496348,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=1392496348,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=1392496348,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=1392496348,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=1392496348,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=1392496348,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=1392496348,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=1392496348,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=1392496348,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=1392496348,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=1392496348,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=1392496348,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=1392496348,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=1392496348,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=1392496348,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=1392496348,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=1392496348,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=1392496348,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=1392496348,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=1392496348,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=1482024992,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=1482024992,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=1482024992,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=1482024992,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=1482024992,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=1482024992,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=1482024992,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=1482024992,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=1482024992,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=1482024992,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=1482024992,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=1482024992,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=1482024992,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=1482024992,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=1482024992,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=1482024992,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=1482024992,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=1482024992,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=1482024992,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=1482024992,3230963543,243981275,657025441
dimwishlist:item=2584201248&perks=3250034553,1140096971,1523832109,557221067
dimwishlist:item=2584201248&perks=3250034553,1140096971,1523832109,657025441
dimwishlist:item=2584201248&perks=3250034553,1140096971,243981275,557221067
dimwishlist:item=2584201248&perks=3250034553,1140096971,243981275,657025441
dimwishlist:item=2584201248&perks=3250034553,106909392,1523832109,557221067
dimwishlist:item=2584201248&perks=3250034553,106909392,1523832109,657025441
dimwishlist:item=2584201248&perks=3250034553,106909392,243981275,557221067
dimwishlist:item=2584201248&perks=3250034553,106909392,243981275,657025441
dimwishlist:item=2584201248&perks=3250034553,1087426260,1523832109,557221067
dimwishlist:item=2584201248&perks=3250034553,1087426260,1523832109,657025441
dimwishlist:item=2584201248&perks=3250034553,1087426260,243981275,557221067
dimwishlist:item=2584201248&perks=3250034553,1087426260,243981275,657025441
dimwishlist:item=2584201248&perks=3250034553,1431678320,1523832109,557221067
dimwishlist:item=2584201248&perks=3250034553,1431678320,1523832109,657025441
dimwishlist:item=2584201248&perks=3250034553,1431678320,243981275,557221067
dimwishlist:item=2584201248&perks=3250034553,1431678320,243981275,657025441
dimwishlist:item=2584201248&perks=3250034553,3230963543,1523832109,557221067
dimwishlist:item=2584201248&perks=3250034553,3230963543,1523832109,657025441
dimwishlist:item=2584201248&perks=3250034553,3230963543,243981275,557221067
dimwishlist:item=2584201248&perks=3250034553,3230963543,243981275,657025441

// Seventh Seraph SAW - PvE Minor god AB 3
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Seraph Rounds, Tactical Mag Appended Mag, Alloy Mag, Flared Magwell), (Light Touch), (Mega Kill Clip)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for perks for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty, particularly for Arc builds. Seventh Seraph SAW is a high-impact LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "highest total damage without losing that much DPS, also stagger intrinsic". The frame intrinsic offers built in Anti-Unstoppable, ×0.8 accuracy cone size and ×0.83 accuracy cone growth when moving 2.8m/s or less (crouch walking speed) as per the Destiny Data Compendium. The recoil direction is left but pretty tight so you could improve recoil control or look to boost Stability with the barrel perk to help hit crits, or Handling if you can land your shots. In the magazine perk slot, Seraph Rounds is the clear stand-out, otherwise perks that improve Reload Speed or mag size are the best available. For taking on tougher adds, in the first trait perk column Light Touch boosts Handling and Reload Speed, and provides an ADS scalar while you're Amplified to help with the reload to keep Mega Kill Clip procced to boost damage by ×1.4 with a duration of 3s + (2s × the number of kills) up to a max 20s, on a reload within 5s of a kill. Aegis ranks the Eyes Up origin trait as A-Tier, although the procs are a bit inconsistent, it grants up to ×15 stacks to improve Range, Reload Speed and boost damage by a max ×1.05 after a kill when in combat for a 8s, extendable to 25s on further kills. Otherwise, the C-Tier Rasputin's Arsenal refills 60% of your magazine on breaking an enemy shield or barrier. Otherwise, Rasputin's Arsenal refills 60% of your magazine on breaking an enemy shield or barrier. If you're interested, the name blends real-world military nomenclature (SAW stands for Squad Automatic Weapon) with Bungie's deep-rooted obsession with religious symbolism and the number seven. In Christian theology, Seraphim are the highest order of angels who sit directly at the throne of God, traditionally described as celestial beings of pure fire with six wings. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=2584201248&perks=839105230,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=839105230,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=839105230,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=839105230,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=839105230,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=3661387068,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=3661387068,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=3661387068,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=3661387068,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=3661387068,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=1467527085,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=1467527085,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=1467527085,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=1467527085,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=1467527085,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=1840239774,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=1840239774,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=1840239774,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=1840239774,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=1840239774,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=4090651448,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=4090651448,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=4090651448,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=4090651448,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=4090651448,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=1392496348,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=1392496348,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=1392496348,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=1392496348,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=1392496348,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=1482024992,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=1482024992,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=1482024992,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=1482024992,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=1482024992,3230963543,2458610193,2305480722
dimwishlist:item=2584201248&perks=3250034553,1140096971,2458610193,2305480722
dimwishlist:item=2584201248&perks=3250034553,106909392,2458610193,2305480722
dimwishlist:item=2584201248&perks=3250034553,1087426260,2458610193,2305480722
dimwishlist:item=2584201248&perks=3250034553,1431678320,2458610193,2305480722
dimwishlist:item=2584201248&perks=3250034553,3230963543,2458610193,2305480722


// Song of Ir Yût - PvE Minor god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Jolting Feedback), (Master of Arms, Sword Logic)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty, particularly with Arc builds. Song of Ir Yût is an adaptive LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "technically a strict downgrade to aggressive damage profile, but barrier intrinsic is noticeable". The frame intrinsic offers built in Anti-Barrier, but no other benefits as per the Destiny Data Compendium. The recoil direction is right but pretty tight so you could improve Recoil Direction or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed are pretty much essential for this roll. For tackling add groups and the occasional tougher enemy, there's a double trait perk damage pairing in Jolting Feedback which applies Arc Jolt after 14 hits (11 when Amplified) to tougher enemies who can survive the weapon damage, triggering chain lightning on further hits for both target and AoE damage, and Master of Arms provides ×1.15 damage for 8s after a kill with any weapon, with a second stack of ×1.25 for 5s on any kills with the first stack active or Sword Logic provides up to ×4 stacks depending on the type of enemy killed - a ×1.15 boost for 6.5s on killing a Minor add, ×1.25 for 8.5s for an Elite, ×1.35 for 11.5s for a Champion or Miniboss, and ×1.5 for 16.5s for a Boss, with all the timers refreshed on further kills. Aegis ranks the Cursed Thrall origin trait as A-Tier -synergising well with melee builds - killing an enemy with a melee gives you 8.5s to proc a 4.5m radius Cursed Thrall AoE explosion on your next weapon kill. If you're interested, the name is a direct reference to the Deathsong, a lethal Hive melody - a mathematical description of death - composed and sung by the Hive Wizard Ir Yût, the Deathsinger. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=2828278545&perks=839105230,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=839105230,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=839105230,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=839105230,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=839105230,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=839105230,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=839105230,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=839105230,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=3661387068,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=3661387068,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=1467527085,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=1467527085,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,1561002382,3966416502,3081867624
