title:Season 14 (Season of the Chosen) Vault of Glass rolls
description:Reprised weapons from Vault of Glass Raid

// Found Verdict (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling
// Full Choke, Assault Mag, Slideshot, Opening Shot
dimwishlist:item=4050645223&perks=3525010810,3796465595,3643424744,3927722942
dimwishlist:item=4050645223&perks=3525010810,3796465595,951095735,3523296417
dimwishlist:item=4050645223&perks=3525010810,3796465595,3300816228,3523296417
dimwishlist:item=4050645223&perks=3525010810,3796465595,3643424744,3523296417

// Hezen Vengeance (Timelost) (PvE first choice roll)
// Quick Launch, Impact Casing, Impulse Amplifier, Lasting Impressions
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice for boss damage when you need the rocket to get there fast. Recommended MW: Velocity with Adept Big Ones mod.
dimwishlist:item=1921159786&perks=3525010810,3796465595,951095735,3927722942

// Hezen Vengeance (Timelost) (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS - get a kill, reload to get two in the tubes and throw a grenade for a quick third. Recommended MW: Reload with Boss Spec mod.
dimwishlist:item=1921159786&perks=3525010810,3796465595,3643424744,3523296417

// Hezen Vengeance (Timelost) (PvE backup roll)
// Quick Launch, Impact Casing, (Impulse Amplifier, Auto-Loading Holster, Overflow), (Lasting Impressions, Demolitionist)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup for boss damage when you need the rocket to get there fast. Recommended MW: Velocity with Adept Big Ones mod.
dimwishlist:item=1921159786&perks=3525010810,3796465595,951095735,3927722942
dimwishlist:item=1921159786&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=1921159786&perks=3525010810,3796465595,3643424744,3927722942
dimwishlist:item=1921159786&perks=3525010810,3796465595,951095735,3523296417
dimwishlist:item=1921159786&perks=3525010810,3796465595,3300816228,3523296417
dimwishlist:item=1921159786&perks=3525010810,3796465595,3643424744,3523296417

// Corrective Measure (PvP first choice roll)
// Polygonal Rifling, Tactical Mag, Dynamic Sway Reduction, Tap The Trigger with Backup Mag mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll, but not quite a Hammerhead replacement. Get the magazine size to 70+ for four extra bullets from heavy ammo spawns. Recommended MW: Handling or Stability with Backup Mag mod.
dimwishlist:item=471518543&perks=1392496348,106909392,1359896290,1890422124

// Corrective Measure (PvP first choice roll)
// Polygonal Rifling, Extended Mag, Dynamic Sway Reduction, Tap The Trigger with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll, but not quite a Hammerhead replacement. Get the magazine size to 70+ for four extra bullets from heavy ammo spawns. Recommended MW: Handling or Stability with Targeting Adjuster mod.
dimwishlist:item=471518543&perks=1392496348,2420895100,1359896290,1890422124

// Corrective Measure (PvE first choice roll)
// (Smallbore, Polygonal Rifling, Corkscrew Rifling, Fluted Barrel), Tactical Mag, (Rewind Rounds, Demolitionist), High-Impact Reserves with Backup Mag mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll. Recommended MW: Handling or Stability with Backup Mag mod.
dimwishlist:item=471518543&perks=1482024992,106909392,3418782618,2213355989
dimwishlist:item=471518543&perks=1392496348,106909392,3418782618,2213355989
dimwishlist:item=471518543&perks=4090651448,106909392,3418782618,2213355989
dimwishlist:item=471518543&perks=1840239774,106909392,3418782618,2213355989
dimwishlist:item=471518543&perks=1482024992,106909392,3523296417,2213355989
dimwishlist:item=471518543&perks=1392496348,106909392,3523296417,2213355989
dimwishlist:item=471518543&perks=4090651448,106909392,3523296417,2213355989
dimwishlist:item=471518543&perks=1840239774,106909392,3523296417,2213355989

// Corrective Measure (PvE first choice roll)
// (Smallbore, Polygonal Rifling, Corkscrew Rifling, Fluted Barrel), Extended Mag, (Rewind Rounds, Demolitionist), High-Impact Reserves with Boss Spec mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS. Recommended MW: Handling or Stability with Boss Spec mod.
dimwishlist:item=471518543&perks=1482024992,2420895100,3418782618,2213355989
dimwishlist:item=471518543&perks=1392496348,2420895100,3418782618,2213355989
dimwishlist:item=471518543&perks=4090651448,2420895100,3418782618,2213355989
dimwishlist:item=471518543&perks=1840239774,2420895100,3418782618,2213355989
dimwishlist:item=471518543&perks=1482024992,2420895100,3523296417,2213355989
dimwishlist:item=471518543&perks=1392496348,2420895100,3523296417,2213355989
dimwishlist:item=471518543&perks=4090651448,2420895100,3523296417,2213355989
dimwishlist:item=471518543&perks=1840239774,2420895100,3523296417,2213355989

// Corrective Measure (Timelost) (PvP first choice roll)
// Polygonal Rifling, Tactical Mag, Dynamic Sway Reduction, Tap The Trigger with Backup Mag mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll, but not quite a Hammerhead replacement. Get the magazine size to 70+ for four extra bullets from heavy ammo spawns. Recommended MW: Handling or Stability with Backup Mag mod.
dimwishlist:item=3796510434&perks=1392496348,106909392,1359896290,1890422124

// Corrective Measure (Timelost) (PvP first choice roll)
// Polygonal Rifling, Extended Mag, Dynamic Sway Reduction, Tap The Trigger with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll, but not quite a Hammerhead replacement. Get the magazine size to 70+ for four extra bullets from heavy ammo spawns. Recommended MW: Handling or Stability with Targeting Adjuster mod.
dimwishlist:item=3796510434&perks=1392496348,2420895100,1359896290,1890422124

// Corrective Measure (Timelost) (PvE first choice roll)
// (Smallbore, Polygonal Rifling, Corkscrew Rifling, Fluted Barrel), Tactical Mag, (Rewind Rounds, Demolitionist), High-Impact Reserves with Backup Mag mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll. Recommended MW: Handling or Stability with Backup Mag mod.
dimwishlist:item=3796510434&perks=1482024992,106909392,3418782618,2213355989
dimwishlist:item=3796510434&perks=1392496348,106909392,3418782618,2213355989
dimwishlist:item=3796510434&perks=4090651448,106909392,3418782618,2213355989
dimwishlist:item=3796510434&perks=1840239774,106909392,3418782618,2213355989
dimwishlist:item=3796510434&perks=1482024992,106909392,3523296417,2213355989
dimwishlist:item=3796510434&perks=1392496348,106909392,3523296417,2213355989
dimwishlist:item=3796510434&perks=4090651448,106909392,3523296417,2213355989
dimwishlist:item=3796510434&perks=1840239774,106909392,3523296417,2213355989

// Corrective Measure (Timelost) (PvE first choice roll)
// (Smallbore, Polygonal Rifling, Corkscrew Rifling, Fluted Barrel), Extended Mag, (Rewind Rounds, Demolitionist), High-Impact Reserves with Adept Big Ones Spec mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS. Recommended MW: Handling or Stability with Adept Big Ones Spec mod.
dimwishlist:item=3796510434&perks=1482024992,2420895100,3418782618,2213355989
dimwishlist:item=3796510434&perks=1392496348,2420895100,3418782618,2213355989
dimwishlist:item=3796510434&perks=4090651448,2420895100,3418782618,2213355989
dimwishlist:item=3796510434&perks=1840239774,2420895100,3418782618,2213355989
dimwishlist:item=3796510434&perks=1482024992,2420895100,3523296417,2213355989
dimwishlist:item=3796510434&perks=1392496348,2420895100,3523296417,2213355989
dimwishlist:item=3796510434&perks=4090651448,2420895100,3523296417,2213355989
dimwishlist:item=3796510434&perks=1840239774,2420895100,3523296417,2213355989
