@title:Season 22 Playlist weapons
@description:Season of the Witch Playlist weapons wfrom CXrucile, Vanguard, Gambit, Iron Banner and Trials of Osiris
dimwishlist:item=1161561386&perks=1392496348,1561002382,3523296417,831391274
dimwishlist:item=1161561386&perks=1482024992,1561002382,3523296417,831391274
dimwishlist:item=1161561386&perks=4090651448,1561002382,3523296417,831391274
dimwishlist:item=1161561386&perks=1840239774,1885400500,3523296417,831391274
dimwishlist:item=1161561386&perks=839105230,1885400500,3523296417,831391274
dimwishlist:item=1161561386&perks=1392496348,1885400500,3523296417,831391274
dimwishlist:item=1161561386&perks=1482024992,1885400500,3523296417,831391274
dimwishlist:item=1161561386&perks=4090651448,1885400500,3523296417,831391274
dimwishlist:item=1161561386&perks=1840239774,3230963543,3828510309,831391274
dimwishlist:item=1161561386&perks=839105230,3230963543,3828510309,831391274
dimwishlist:item=1161561386&perks=1392496348,3230963543,3828510309,831391274
dimwishlist:item=1161561386&perks=1482024992,3230963543,3828510309,831391274
dimwishlist:item=1161561386&perks=4090651448,3230963543,3828510309,831391274
dimwishlist:item=1161561386&perks=1840239774,1968497646,3828510309,831391274
dimwishlist:item=1161561386&perks=839105230,1968497646,3828510309,831391274
dimwishlist:item=1161561386&perks=1392496348,1968497646,3828510309,831391274
dimwishlist:item=1161561386&perks=1482024992,1968497646,3828510309,831391274
dimwishlist:item=1161561386&perks=4090651448,1968497646,3828510309,831391274
dimwishlist:item=1161561386&perks=1840239774,1561002382,3828510309,831391274
dimwishlist:item=1161561386&perks=839105230,1561002382,3828510309,831391274
dimwishlist:item=1161561386&perks=1392496348,1561002382,3828510309,831391274
dimwishlist:item=1161561386&perks=1482024992,1561002382,3828510309,831391274
dimwishlist:item=1161561386&perks=4090651448,1561002382,3828510309,831391274
dimwishlist:item=1161561386&perks=1840239774,1885400500,3828510309,831391274
dimwishlist:item=1161561386&perks=839105230,1885400500,3828510309,831391274
dimwishlist:item=1161561386&perks=1392496348,1885400500,3828510309,831391274
dimwishlist:item=1161561386&perks=1482024992,1885400500,3828510309,831391274
dimwishlist:item=1161561386&perks=4090651448,1885400500,3828510309,831391274
dimwishlist:item=1161561386&perks=1840239774,3230963543,1428297954,831391274
dimwishlist:item=1161561386&perks=839105230,3230963543,1428297954,831391274
dimwishlist:item=1161561386&perks=1392496348,3230963543,1428297954,831391274
dimwishlist:item=1161561386&perks=1482024992,3230963543,1428297954,831391274
dimwishlist:item=1161561386&perks=4090651448,3230963543,1428297954,831391274
dimwishlist:item=1161561386&perks=1840239774,1968497646,1428297954,831391274
dimwishlist:item=1161561386&perks=839105230,1968497646,1428297954,831391274
dimwishlist:item=1161561386&perks=1392496348,1968497646,1428297954,831391274
dimwishlist:item=1161561386&perks=1482024992,1968497646,1428297954,831391274
dimwishlist:item=1161561386&perks=4090651448,1968497646,1428297954,831391274
dimwishlist:item=1161561386&perks=1840239774,1561002382,1428297954,831391274
dimwishlist:item=1161561386&perks=839105230,1561002382,1428297954,831391274
dimwishlist:item=1161561386&perks=1392496348,1561002382,1428297954,831391274
dimwishlist:item=1161561386&perks=1482024992,1561002382,1428297954,831391274
dimwishlist:item=1161561386&perks=4090651448,1561002382,1428297954,831391274
dimwishlist:item=1161561386&perks=1840239774,1885400500,1428297954,831391274
dimwishlist:item=1161561386&perks=839105230,1885400500,1428297954,831391274
dimwishlist:item=1161561386&perks=1392496348,1885400500,1428297954,831391274
dimwishlist:item=1161561386&perks=1482024992,1885400500,1428297954,831391274
dimwishlist:item=1161561386&perks=4090651448,1885400500,1428297954,831391274

// Pre Astyanax IV (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching), (Archer's Tempo, Shoot to Loot), Explosive Head
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clear of Minor Spec enemies in end-game content. The literal translation means "Before Astyanax". Astyanax (“Lord of the City”), in Greek legend, is the Trojans' popular nickname for the son of the city's greatest warrior, Prince Hector of Troy, and his wife Andromache. If you haven't got a well-rolled solar Precision bow, this is your chance - the stats are poor, but there are still decent trait combos to chase. If you do, then you can happily pass this by. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual reliable choice as the support perk to speed up draw time, but you might also look at Shoot to Loot for picking up ammo bricks remotely in end-game content. In the second trait column as the signature perk, Explosive Head adds a passive boost to damage and adds flinch, and increases the radius for a Shoot to Loot ammo pickup. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=192784503&perks=2801223209,3429800428,201365942,3365897133
dimwishlist:item=192784503&perks=852209214,3429800428,201365942,3365897133
dimwishlist:item=192784503&perks=4067834857,3429800428,201365942,3365897133
dimwishlist:item=192784503&perks=2801223209,3827198035,201365942,3365897133
dimwishlist:item=192784503&perks=852209214,3827198035,201365942,3365897133
dimwishlist:item=192784503&perks=4067834857,3827198035,201365942,3365897133
dimwishlist:item=192784503&perks=2801223209,3429800428,3700496672,3365897133
dimwishlist:item=192784503&perks=852209214,3429800428,3700496672,3365897133
dimwishlist:item=192784503&perks=4067834857,3429800428,3700496672,3365897133
dimwishlist:item=192784503&perks=2801223209,3827198035,3700496672,3365897133
dimwishlist:item=192784503&perks=852209214,3827198035,3700496672,3365897133
dimwishlist:item=192784503&perks=4067834857,3827198035,3700496672,3365897133

// Pre Astyanax IV (PvE first-choice roll)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Solar synergy and add clear of Minor Spec enemies in end-game content. The literal translation means "Before Astyanax". Astyanax (“Lord of the City”), in Greek legend, is the Trojans' popular nickname for the son of the city's greatest warrior, Prince Hector of Troy, and his wife Andromache. If you haven't got a well-rolled solar Precision bow, this is your chance - the stats are poor, but there are still decent trait combos to chase. If you do, then you can happily pass this by. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual reliable choice as the support perk to speed up draw time. In the second trait column as the signature perk, Incandescent provides the solar synergy and helps with crowd control for minor adds. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=192784503&perks=2801223209,3429800428,201365942,4293542123
dimwishlist:item=192784503&perks=852209214,3429800428,201365942,4293542123
dimwishlist:item=192784503&perks=4067834857,3429800428,201365942,4293542123
dimwishlist:item=192784503&perks=2801223209,3827198035,201365942,4293542123
dimwishlist:item=192784503&perks=852209214,3827198035,201365942,4293542123
dimwishlist:item=192784503&perks=4067834857,3827198035,201365942,4293542123

// Pre Astyanax IV (Adept) (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching), (Archer's Tempo, Shoot to Loot), Explosive Head
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clear of Minor Spec enemies in end-game content. The literal translation means "Before Astyanax". Astyanax (“Lord of the City”), in Greek legend, is the Trojans' popular nickname for the son of the city's greatest warrior, Prince Hector of Troy, and his wife Andromache. If you haven't got a well-rolled solar Precision bow, this is your chance - the stats are poor, but there are still decent trait combos to chase. If you do, then you can happily pass this by. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual reliable choice as the support perk to speed up draw time, but you might also look at Shoot to Loot for picking up ammo bricks remotely in end-game content. In the second trait column as the signature perk, Explosive Head adds a passive boost to damage and adds flinch, and increases the radius for a Shoot to Loot ammo pickup. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=496556698&perks=2801223209,3429800428,201365942,3365897133
dimwishlist:item=496556698&perks=852209214,3429800428,201365942,3365897133
dimwishlist:item=496556698&perks=4067834857,3429800428,201365942,3365897133
dimwishlist:item=496556698&perks=2801223209,3827198035,201365942,3365897133
dimwishlist:item=496556698&perks=852209214,3827198035,201365942,3365897133
dimwishlist:item=496556698&perks=4067834857,3827198035,201365942,3365897133
dimwishlist:item=496556698&perks=2801223209,3429800428,3700496672,3365897133
dimwishlist:item=496556698&perks=852209214,3429800428,3700496672,3365897133
dimwishlist:item=496556698&perks=4067834857,3429800428,3700496672,3365897133
dimwishlist:item=496556698&perks=2801223209,3827198035,3700496672,3365897133
dimwishlist:item=496556698&perks=852209214,3827198035,3700496672,3365897133
dimwishlist:item=496556698&perks=4067834857,3827198035,3700496672,3365897133

// Pre Astyanax IV (Adept) (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching), (Archer's Tempo, Shoot to Loot), Incandescent
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Solar synergy and add clear of Minor Spec enemies in end-game content. The literal translation means "Before Astyanax". Astyanax (“Lord of the City”), in Greek legend, is the Trojans' popular nickname for the son of the city's greatest warrior, Prince Hector of Troy, and his wife Andromache. If you haven't got a well-rolled solar Precision bow, this is your chance - the stats are poor, but there are still decent trait combos to chase. If you do, then you can happily pass this by. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual reliable choice as the support perk to speed up draw time. In the second trait column as the signature perk, Incandescent provides the solar synergy and helps with crowd control for minor adds. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=496556698&perks=2801223209,3429800428,201365942,4293542123
dimwishlist:item=496556698&perks=852209214,3429800428,201365942,4293542123
dimwishlist:item=496556698&perks=4067834857,3429800428,201365942,4293542123
dimwishlist:item=496556698&perks=2801223209,3827198035,201365942,4293542123
dimwishlist:item=496556698&perks=852209214,3827198035,201365942,4293542123
dimwishlist:item=496556698&perks=4067834857,3827198035,201365942,4293542123

// Warden's Law (PvE first-choice roll)
// (Polygonal Rifling, Smallbore, Fluted Barrel, Corkscrew Rifling), (Extended Mag, Appended Mag, Tactical Mag), Fourth Time's the Charm, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clearing Minor Spec enemies in end-game content. The reprised Warden's Law is the first of a new Heavy Burst subtype, so there's nothing to compare it against. The stats look like those of a 120 but with less range and, although the magazine looks generous, every trigger pull shoots two bullets so in reality, you'll only have 8 shots at base. Handling and Stability could both do with a bump, but we can sort handling with traits, so Polygonal Rifling provides the biggest boost, followed by Smallbore, Fluted Barrel and then Corkscrew Rifling. We can sort reload speed out with a trait too, so you can maximise the rounds with Extended Mag, or play a little safer with Appended Mag or Tactical Mag. In the first trait column as the support perk, the most useful option is Fourth Time's the Charm, and then Frenzy as the second column signature perk maximises handling and reload speed along with the useful 15% buff to damage. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1821529912&perks=1392496348,2420895100,1354429876,4104185692
dimwishlist:item=1821529912&perks=1482024992,2420895100,1354429876,4104185692
dimwishlist:item=1821529912&perks=1840239774,2420895100,1354429876,4104185692
dimwishlist:item=1821529912&perks=4090651448,2420895100,1354429876,4104185692
dimwishlist:item=1821529912&perks=1392496348,1087426260,1354429876,4104185692
dimwishlist:item=1821529912&perks=1482024992,1087426260,1354429876,4104185692
dimwishlist:item=1821529912&perks=1840239774,1087426260,1354429876,4104185692
dimwishlist:item=1821529912&perks=4090651448,1087426260,1354429876,4104185692
dimwishlist:item=1821529912&perks=1392496348,106909392,1354429876,4104185692
dimwishlist:item=1821529912&perks=1482024992,106909392,1354429876,4104185692
dimwishlist:item=1821529912&perks=1840239774,106909392,1354429876,4104185692
dimwishlist:item=1821529912&perks=4090651448,106909392,1354429876,4104185692

// Warden's Law (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling), (Appended Mag, Tactical Mag), (Enlightened Action, Perpetual Motion), Vorpal Weapon
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Major Spec enemies in end-game content. The reprised Warden's Law is the first of a new Heavy Burst subtype, so there's nothing to compare it against. The stats look like those of a 120 but with less range and, although the magazine looks generous, every trigger pull shoots two bullets so in reality, you'll only have 8 shots at base. Handling and Stability could both do with a bump, so Fluted Barrel is the first choice for the barrel, with Corkscrew Rifling as an alternate choice. Appended Mag adds 2 "shots", or Tactical Mag adds one, but also helps with Stability and Reload Speed. In the first trait column, as the support perk, Enlightened Action will boost both handling and reload speed just for hits (so you'll get two stacks per burst), or Perpetual Motion will provide smaller bumps to stats. In the second column as the signature perk, Vorpal Weapon, particularly in combination with Lucky Pants for Hunters, can do some decent damage against Majors, but mostly for Champions, when a seasonal mod is in play - with the two shots, this should be particularly good against overloads. Recommended MW: Stability (with Enlightened Action) or Handling (with Perpetual Motion), with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-Boss, PvE-MajorSpec, PvE-Champion, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1821529912&perks=1840239774,1087426260,3828510309,1546637391
dimwishlist:item=1821529912&perks=4090651448,1087426260,3828510309,1546637391
dimwishlist:item=1821529912&perks=1840239774,106909392,3828510309,1546637391
dimwishlist:item=1821529912&perks=4090651448,106909392,3828510309,1546637391
dimwishlist:item=1821529912&perks=1840239774,1087426260,1428297954,1546637391
dimwishlist:item=1821529912&perks=4090651448,1087426260,1428297954,1546637391
dimwishlist:item=1821529912&perks=1840239774,106909392,1428297954,1546637391
dimwishlist:item=1821529912&perks=4090651448,106909392,1428297954,1546637391

// Warden's Law (Adept) (PvE first-choice roll)
// (Polygonal Rifling, Smallbore, Fluted Barrel, Corkscrew Rifling), (Extended Mag, Appended Mag, Tactical Mag), Fourth Time's the Charm, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clearing Minor Spec enemies in end-game content. The reprised Warden's Law is the first of a new Heavy Burst subtype, so there's nothing to compare it against. The stats look like those of a 120 but with less range and, although the magazine looks generous, every trigger pull shoots two bullets so in reality, you'll only have 8 shots at base. Handling and Stability could both do with a bump, but we can sort handling with traits, so Polygonal Rifling provides the biggest boost, followed by Smallbore, Fluted Barrel and then Corkscrew Rifling. We can sort reload speed out with a trait too, so you can maximise the rounds with Extended Mag, or play a little safer with Appended Mag or Tactical Mag. In the first trait column as the support perk, the most useful option is Fourth Time's the Charm, and then Frenzy as the second column signature perk maximises handling and reload speed along with the useful 15% buff to damage. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=267089201&perks=1392496348,2420895100,1354429876,4104185692
dimwishlist:item=267089201&perks=1482024992,2420895100,1354429876,4104185692
dimwishlist:item=267089201&perks=1840239774,2420895100,1354429876,4104185692
dimwishlist:item=267089201&perks=4090651448,2420895100,1354429876,4104185692
dimwishlist:item=267089201&perks=1392496348,1087426260,1354429876,4104185692
dimwishlist:item=267089201&perks=1482024992,1087426260,1354429876,4104185692
dimwishlist:item=267089201&perks=1840239774,1087426260,1354429876,4104185692
dimwishlist:item=267089201&perks=4090651448,1087426260,1354429876,4104185692
dimwishlist:item=267089201&perks=1392496348,106909392,1354429876,4104185692
dimwishlist:item=267089201&perks=1482024992,106909392,1354429876,4104185692
dimwishlist:item=267089201&perks=1840239774,106909392,1354429876,4104185692
dimwishlist:item=267089201&perks=4090651448,106909392,1354429876,4104185692

// Warden's Law (Adept) (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling), (Appended Mag, Tactical Mag), (Enlightened Action, Perpetual Motion), Vorpal Weapon
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Major Spec enemies in end-game content. The reprised Warden's Law is the first of a new Heavy Burst subtype, so there's nothing to compare it against. The stats look like those of a 120 but with less range and, although the magazine looks generous, every trigger pull shoots two bullets so in reality, you'll only have 8 shots at base. Handling and Stability could both do with a bump, so Fluted Barrel is the first choice for the barrel, with Corkscrew Rifling as an alternate choice. Appended Mag adds 2 "shots", or Tactical Mag adds one, but also helps with Stability and Reload Speed. In the first trait column, as the support perk, Enlightened Action will boost both handling and reload speed just for hits (so you'll get two stacks per burst), or Perpetual Motion will provide smaller bumps to stats. In the second column as the signature perk, Vorpal Weapon, particularly in combination with Lucky Pants for Hunters, can do some decent damage against Majors, but mostly for Champions, when a seasonal mod is in play - with the two shots, this should be particularly good against overloads. Recommended MW: Stability (with Enlightened Action) or Handling (with Perpetual Motion), with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-Boss, PvE-MajorSpec, PvE-Champion, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=267089201&perks=1840239774,1087426260,3828510309,1546637391
dimwishlist:item=267089201&perks=4090651448,1087426260,3828510309,1546637391
dimwishlist:item=267089201&perks=1840239774,106909392,3828510309,1546637391
dimwishlist:item=267089201&perks=4090651448,106909392,3828510309,1546637391
dimwishlist:item=267089201&perks=1840239774,1087426260,1428297954,1546637391
dimwishlist:item=267089201&perks=4090651448,1087426260,1428297954,1546637391
dimwishlist:item=267089201&perks=1840239774,106909392,1428297954,1546637391
dimwishlist:item=267089201&perks=4090651448,106909392,1428297954,1546637391

// Igneous Hammer (PvE first-choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore, Fluted Barrel, Corkscrew Rifling), (Armor-Piercing Rounds, High-Calibre Rounds, Ricochet Rounds), Heal Clip, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clearing Minor Spec enemies in end-game content. Igneous Hammer is back, with the best stats of any Aggressive Hand Cannons in the game (as at v7.2.0.3), and a new and very chasable trait pairing. Handling and Stability could both do with a bump, but we can sort handling with traits, so Polygonal Rifling provides the biggest boost in the barrel, followed by Chambered Compensator, Smallbore, Fluted Barrel and then Corkscrew Rifling. We can sort reload speed out with a trait too, so you can choose any of the combat effect rounds as your mag perk. In the first trait column as the support perk, the new combination worth chasing is Heal Clip, for the Cure for yourself and nearby fireteam on reloads after a kill, and then Frenzy as the second column signature perk to maximise handling and reload speed along with the useful 15% buff to damage. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1973107014&perks=1392496348,1968497646,3017780555,4104185692
dimwishlist:item=1973107014&perks=3661387068,1968497646,3017780555,4104185692
dimwishlist:item=1973107014&perks=1482024992,1968497646,3017780555,4104185692
dimwishlist:item=1973107014&perks=1840239774,1968497646,3017780555,4104185692
dimwishlist:item=1973107014&perks=4090651448,1968497646,3017780555,4104185692
dimwishlist:item=1973107014&perks=1392496348,1561002382,3017780555,4104185692
dimwishlist:item=1973107014&perks=3661387068,1561002382,3017780555,4104185692
dimwishlist:item=1973107014&perks=1482024992,1561002382,3017780555,4104185692
dimwishlist:item=1973107014&perks=1840239774,1561002382,3017780555,4104185692
dimwishlist:item=1973107014&perks=4090651448,1561002382,3017780555,4104185692
dimwishlist:item=1973107014&perks=1392496348,1885400500,3017780555,4104185692
dimwishlist:item=1973107014&perks=3661387068,1885400500,3017780555,4104185692
dimwishlist:item=1973107014&perks=1482024992,1885400500,3017780555,4104185692
dimwishlist:item=1973107014&perks=1840239774,1885400500,3017780555,4104185692
dimwishlist:item=1973107014&perks=4090651448,1885400500,3017780555,4104185692

// Igneous Hammer (PvE backup roll)
// (Fluted Barrel, Corkscrew Rifling), (Flared Magwell, Armor-Piercing Rounds, High-Calibre Rounds, Ricochet Rounds), Heal Clip, (Incandescent, Golden Tricorn, Precision Instrument)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. Backup PvE pick for add clearing Minor Spec enemies in end-game content. Igneous Hammer is back, with the best stats of any Aggressive Hand Cannons in the game (as at v7.2.0.3), and a new and very chasable trait pairing. Handling and Stability could both do with a bump, so Fluted Barrel is the top choice, and then Corkscrew Rifling is the alternate. Flared Magwell layers on reload speed and a bit more stability, or you can use any of the combat effect mag perks to good effect. In the first trait column as the support perk, Heal Clip is the new hotness for a burst of Cure for you and your nearby fireteam when reloading after a kill. In the second column signature perk slot, you could pair it with Incandescent for some solar synergy, Golden Tricorn for the damage buffs or Precision Instrument for escalating single target crit damage. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1973107014&perks=1840239774,1968497646,3017780555,4293542123
dimwishlist:item=1973107014&perks=4090651448,1968497646,3017780555,4293542123
dimwishlist:item=1973107014&perks=1840239774,1561002382,3017780555,4293542123
dimwishlist:item=1973107014&perks=4090651448,1561002382,3017780555,4293542123
dimwishlist:item=1973107014&perks=1840239774,1885400500,3017780555,4293542123
dimwishlist:item=1973107014&perks=4090651448,1885400500,3017780555,4293542123
dimwishlist:item=1973107014&perks=1840239774,3230963543,3017780555,4293542123
dimwishlist:item=1973107014&perks=4090651448,3230963543,3017780555,4293542123
dimwishlist:item=1973107014&perks=1840239774,1968497646,3017780555,2610012052
dimwishlist:item=1973107014&perks=4090651448,1968497646,3017780555,2610012052
dimwishlist:item=1973107014&perks=1840239774,1561002382,3017780555,2610012052
dimwishlist:item=1973107014&perks=4090651448,1561002382,3017780555,2610012052
dimwishlist:item=1973107014&perks=1840239774,1885400500,3017780555,2610012052
dimwishlist:item=1973107014&perks=4090651448,1885400500,3017780555,2610012052
dimwishlist:item=1973107014&perks=1840239774,3230963543,3017780555,2610012052
dimwishlist:item=1973107014&perks=4090651448,3230963543,3017780555,2610012052
dimwishlist:item=1973107014&perks=1840239774,1968497646,3017780555,555281244
dimwishlist:item=1973107014&perks=4090651448,1968497646,3017780555,555281244
dimwishlist:item=1973107014&perks=1840239774,1561002382,3017780555,555281244
dimwishlist:item=1973107014&perks=4090651448,1561002382,3017780555,555281244
dimwishlist:item=1973107014&perks=1840239774,1885400500,3017780555,555281244
dimwishlist:item=1973107014&perks=4090651448,1885400500,3017780555,555281244
dimwishlist:item=1973107014&perks=1840239774,3230963543,3017780555,555281244
dimwishlist:item=1973107014&perks=4090651448,3230963543,3017780555,555281244

// Igneous Hammer (PvE backup roll)
// (Fluted Barrel, Corkscrew Rifling), (Armor-Piercing Rounds, High-Calibre Rounds, Ricochet Rounds), Rapid Hit, (frenzy, Incandescent, Golden Tricorn, Precision Instrument)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. Backup PvE pick for add clearing Minor Spec enemies in end-game content. Igneous Hammer is back, with the best stats of any Aggressive Hand Cannons in the game (as at v7.2.0.3), and a new and very chasable trait pairing. Handling and Stability could both do with a bump, so Fluted Barrel is the top choice, and then Corkscrew Rifling is the alternate. You can use any of the combat effect mag perks to good effect - hopefully you'll drop your preference. In the first trait column as the support perk, Rapid Hit pumps up stability and reload speed. Then, in the second column signature perk slot, you could pair it with frenzy to max out handling and reload speed, and 15% damage, Incandescent for some solar synergy, Golden Tricorn for the opportunity of a 50% damage buff when properly procced or Precision Instrument for escalating single target crit damage. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1973107014&perks=1840239774,1561002382,247725512,4104185692
dimwishlist:item=1973107014&perks=4090651448,1561002382,247725512,4104185692
dimwishlist:item=1973107014&perks=1840239774,1885400500,247725512,4104185692
dimwishlist:item=1973107014&perks=4090651448,1885400500,247725512,4104185692
dimwishlist:item=1973107014&perks=1840239774,3230963543,247725512,4104185692
dimwishlist:item=1973107014&perks=4090651448,3230963543,247725512,4104185692
dimwishlist:item=1973107014&perks=1840239774,1561002382,247725512,4293542123
dimwishlist:item=1973107014&perks=4090651448,1561002382,247725512,4293542123
dimwishlist:item=1973107014&perks=1840239774,1885400500,247725512,4293542123
dimwishlist:item=1973107014&perks=4090651448,1885400500,247725512,4293542123
dimwishlist:item=1973107014&perks=1840239774,3230963543,247725512,4293542123
dimwishlist:item=1973107014&perks=4090651448,3230963543,247725512,4293542123
dimwishlist:item=1973107014&perks=1840239774,1561002382,247725512,2610012052
dimwishlist:item=1973107014&perks=4090651448,1561002382,247725512,2610012052
dimwishlist:item=1973107014&perks=1840239774,1885400500,247725512,2610012052
dimwishlist:item=1973107014&perks=4090651448,1885400500,247725512,2610012052
dimwishlist:item=1973107014&perks=1840239774,3230963543,247725512,2610012052
dimwishlist:item=1973107014&perks=4090651448,3230963543,247725512,2610012052
dimwishlist:item=1973107014&perks=1840239774,1561002382,247725512,555281244
dimwishlist:item=1973107014&perks=4090651448,1561002382,247725512,555281244
dimwishlist:item=1973107014&perks=1840239774,1885400500,247725512,555281244
dimwishlist:item=1973107014&perks=4090651448,1885400500,247725512,555281244
dimwishlist:item=1973107014&perks=1840239774,3230963543,247725512,555281244
dimwishlist:item=1973107014&perks=4090651448,3230963543,247725512,555281244

// Igneous Hammer (Adept) (PvE first-choice roll)
